date_formatted,keyword,search_hits,geo
2025-06-08,staycation quezon city,0,Quezon City / Cubao
2025-06-08,airbnb quezon city,58,Quezon City / Cubao
2025-06-08,gaming airbnb quezon city,0,Quezon City / Cubao
2025-06-08,airbnb cubao,0,Quezon City / Cubao
2025-06-08,staycation with pc,0,Quezon City / Cubao
2025-06-15,staycation quezon city,0,Quezon City / Cubao
2025-06-15,airbnb quezon city,58,Quezon City / Cubao
2025-06-15,gaming airbnb quezon city,0,Quezon City / Cubao
2025-06-15,airbnb cubao,0,Quezon City / Cubao
2025-06-15,staycation with pc,0,Quezon City / Cubao
2025-06-22,staycation quezon city,0,Quezon City / Cubao
2025-06-22,airbnb quezon city,0,Quezon City / Cubao
2025-06-22,gaming airbnb quezon city,0,Quezon City / Cubao
2025-06-22,airbnb cubao,0,Quezon City / Cubao
2025-06-22,staycation with pc,0,Quezon City / Cubao
2025-06-29,staycation quezon city,0,Quezon City / Cubao
2025-06-29,airbnb quezon city,58,Quezon City / Cubao
2025-06-29,gaming airbnb quezon city,0,Quezon City / Cubao
2025-06-29,airbnb cubao,0,Quezon City / Cubao
2025-06-29,staycation with pc,0,Quezon City / Cubao
2025-07-06,staycation quezon city,0,Quezon City / Cubao
2025-07-06,airbnb quezon city,57,Quezon City / Cubao
2025-07-06,gaming airbnb quezon city,0,Quezon City / Cubao
2025-07-06,airbnb cubao,0,Quezon City / Cubao
2025-07-06,staycation with pc,0,Quezon City / Cubao
2025-07-13,staycation quezon city,0,Quezon City / Cubao
2025-07-13,airbnb quezon city,92,Quezon City / Cubao
2025-07-13,gaming airbnb quezon city,0,Quezon City / Cubao
2025-07-13,airbnb cubao,0,Quezon City / Cubao
2025-07-13,staycation with pc,0,Quezon City / Cubao
2025-07-20,staycation quezon city,0,Quezon City / Cubao
2025-07-20,airbnb quezon city,54,Quezon City / Cubao
2025-07-20,gaming airbnb quezon city,0,Quezon City / Cubao
2025-07-20,airbnb cubao,0,Quezon City / Cubao
2025-07-20,staycation with pc,0,Quezon City / Cubao
2025-07-27,staycation quezon city,0,Quezon City / Cubao
2025-07-27,airbnb quezon city,0,Quezon City / Cubao
2025-07-27,gaming airbnb quezon city,0,Quezon City / Cubao
2025-07-27,airbnb cubao,0,Quezon City / Cubao
2025-07-27,staycation with pc,0,Quezon City / Cubao
2025-08-03,staycation quezon city,0,Quezon City / Cubao
2025-08-03,airbnb quezon city,51,Quezon City / Cubao
2025-08-03,gaming airbnb quezon city,0,Quezon City / Cubao
2025-08-03,airbnb cubao,0,Quezon City / Cubao
2025-08-03,staycation with pc,0,Quezon City / Cubao
2025-08-10,staycation quezon city,0,Quezon City / Cubao
2025-08-10,airbnb quezon city,68,Quezon City / Cubao
2025-08-10,gaming airbnb quezon city,0,Quezon City / Cubao
2025-08-10,airbnb cubao,0,Quezon City / Cubao
2025-08-10,staycation with pc,0,Quezon City / Cubao
2025-08-17,staycation quezon city,57,Quezon City / Cubao
2025-08-17,airbnb quezon city,0,Quezon City / Cubao
2025-08-17,gaming airbnb quezon city,0,Quezon City / Cubao
2025-08-17,airbnb cubao,0,Quezon City / Cubao
2025-08-17,staycation with pc,0,Quezon City / Cubao
2025-08-24,staycation quezon city,51,Quezon City / Cubao
2025-08-24,airbnb quezon city,62,Quezon City / Cubao
2025-08-24,gaming airbnb quezon city,0,Quezon City / Cubao
2025-08-24,airbnb cubao,0,Quezon City / Cubao
2025-08-24,staycation with pc,0,Quezon City / Cubao
2025-08-31,staycation quezon city,0,Quezon City / Cubao
2025-08-31,airbnb quezon city,0,Quezon City / Cubao
2025-08-31,gaming airbnb quezon city,0,Quezon City / Cubao
2025-08-31,airbnb cubao,0,Quezon City / Cubao
2025-08-31,staycation with pc,0,Quezon City / Cubao
2025-09-07,staycation quezon city,0,Quezon City / Cubao
2025-09-07,airbnb quezon city,62,Quezon City / Cubao
2025-09-07,gaming airbnb quezon city,0,Quezon City / Cubao
2025-09-07,airbnb cubao,0,Quezon City / Cubao
2025-09-07,staycation with pc,0,Quezon City / Cubao
2025-09-14,staycation quezon city,0,Quezon City / Cubao
2025-09-14,airbnb quezon city,0,Quezon City / Cubao
2025-09-14,gaming airbnb quezon city,0,Quezon City / Cubao
2025-09-14,airbnb cubao,0,Quezon City / Cubao
2025-09-14,staycation with pc,0,Quezon City / Cubao
2025-09-21,staycation quezon city,0,Quezon City / Cubao
2025-09-21,airbnb quezon city,48,Quezon City / Cubao
2025-09-21,gaming airbnb quezon city,0,Quezon City / Cubao
2025-09-21,airbnb cubao,0,Quezon City / Cubao
2025-09-21,staycation with pc,0,Quezon City / Cubao
2025-09-28,staycation quezon city,0,Quezon City / Cubao
2025-09-28,airbnb quezon city,0,Quezon City / Cubao
2025-09-28,gaming airbnb quezon city,0,Quezon City / Cubao
2025-09-28,airbnb cubao,0,Quezon City / Cubao
2025-09-28,staycation with pc,0,Quezon City / Cubao
2025-10-05,staycation quezon city,0,Quezon City / Cubao
2025-10-05,airbnb quezon city,0,Quezon City / Cubao
2025-10-05,gaming airbnb quezon city,0,Quezon City / Cubao
2025-10-05,airbnb cubao,0,Quezon City / Cubao
2025-10-05,staycation with pc,0,Quezon City / Cubao
2025-10-12,staycation quezon city,0,Quezon City / Cubao
2025-10-12,airbnb quezon city,0,Quezon City / Cubao
2025-10-12,gaming airbnb quezon city,0,Quezon City / Cubao
2025-10-12,airbnb cubao,0,Quezon City / Cubao
2025-10-12,staycation with pc,0,Quezon City / Cubao
2025-10-19,staycation quezon city,0,Quezon City / Cubao
2025-10-19,airbnb quezon city,78,Quezon City / Cubao
2025-10-19,gaming airbnb quezon city,0,Quezon City / Cubao
2025-10-19,airbnb cubao,0,Quezon City / Cubao
2025-10-19,staycation with pc,0,Quezon City / Cubao
2025-10-26,staycation quezon city,58,Quezon City / Cubao
2025-10-26,airbnb quezon city,0,Quezon City / Cubao
2025-10-26,gaming airbnb quezon city,0,Quezon City / Cubao
2025-10-26,airbnb cubao,0,Quezon City / Cubao
2025-10-26,staycation with pc,0,Quezon City / Cubao
2025-11-02,staycation quezon city,100,Quezon City / Cubao
2025-11-02,airbnb quezon city,50,Quezon City / Cubao
2025-11-02,gaming airbnb quezon city,0,Quezon City / Cubao
2025-11-02,airbnb cubao,0,Quezon City / Cubao
2025-11-02,staycation with pc,0,Quezon City / Cubao
2025-11-09,staycation quezon city,0,Quezon City / Cubao
2025-11-09,airbnb quezon city,72,Quezon City / Cubao
2025-11-09,gaming airbnb quezon city,0,Quezon City / Cubao
2025-11-09,airbnb cubao,0,Quezon City / Cubao
2025-11-09,staycation with pc,0,Quezon City / Cubao
2025-11-16,staycation quezon city,0,Quezon City / Cubao
2025-11-16,airbnb quezon city,0,Quezon City / Cubao
2025-11-16,gaming airbnb quezon city,56,Quezon City / Cubao
2025-11-16,airbnb cubao,54,Quezon City / Cubao
2025-11-16,staycation with pc,0,Quezon City / Cubao
2025-11-23,staycation quezon city,74,Quezon City / Cubao
2025-11-23,airbnb quezon city,77,Quezon City / Cubao
2025-11-23,gaming airbnb quezon city,0,Quezon City / Cubao
2025-11-23,airbnb cubao,0,Quezon City / Cubao
2025-11-23,staycation with pc,0,Quezon City / Cubao
2025-11-30,staycation quezon city,0,Quezon City / Cubao
2025-11-30,airbnb quezon city,96,Quezon City / Cubao
2025-11-30,gaming airbnb quezon city,0,Quezon City / Cubao
2025-11-30,airbnb cubao,0,Quezon City / Cubao
2025-11-30,staycation with pc,0,Quezon City / Cubao
2025-12-07,staycation quezon city,0,Quezon City / Cubao
2025-12-07,airbnb quezon city,0,Quezon City / Cubao
2025-12-07,gaming airbnb quezon city,0,Quezon City / Cubao
2025-12-07,airbnb cubao,0,Quezon City / Cubao
2025-12-07,staycation with pc,0,Quezon City / Cubao
2025-12-14,staycation quezon city,0,Quezon City / Cubao
2025-12-14,airbnb quezon city,0,Quezon City / Cubao
2025-12-14,gaming airbnb quezon city,0,Quezon City / Cubao
2025-12-14,airbnb cubao,0,Quezon City / Cubao
2025-12-14,staycation with pc,0,Quezon City / Cubao
2025-12-21,staycation quezon city,0,Quezon City / Cubao
2025-12-21,airbnb quezon city,0,Quezon City / Cubao
2025-12-21,gaming airbnb quezon city,0,Quezon City / Cubao
2025-12-21,airbnb cubao,0,Quezon City / Cubao
2025-12-21,staycation with pc,0,Quezon City / Cubao
2025-12-28,staycation quezon city,0,Quezon City / Cubao
2025-12-28,airbnb quezon city,0,Quezon City / Cubao
2025-12-28,gaming airbnb quezon city,0,Quezon City / Cubao
2025-12-28,airbnb cubao,0,Quezon City / Cubao
2025-12-28,staycation with pc,0,Quezon City / Cubao
2026-01-04,staycation quezon city,0,Quezon City / Cubao
2026-01-04,airbnb quezon city,0,Quezon City / Cubao
2026-01-04,gaming airbnb quezon city,0,Quezon City / Cubao
2026-01-04,airbnb cubao,0,Quezon City / Cubao
2026-01-04,staycation with pc,0,Quezon City / Cubao
2026-01-11,staycation quezon city,0,Quezon City / Cubao
2026-01-11,airbnb quezon city,56,Quezon City / Cubao
2026-01-11,gaming airbnb quezon city,0,Quezon City / Cubao
2026-01-11,airbnb cubao,52,Quezon City / Cubao
2026-01-11,staycation with pc,0,Quezon City / Cubao
2026-01-18,staycation quezon city,0,Quezon City / Cubao
2026-01-18,airbnb quezon city,63,Quezon City / Cubao
2026-01-18,gaming airbnb quezon city,0,Quezon City / Cubao
2026-01-18,airbnb cubao,0,Quezon City / Cubao
2026-01-18,staycation with pc,0,Quezon City / Cubao
2026-01-25,staycation quezon city,0,Quezon City / Cubao
2026-01-25,airbnb quezon city,54,Quezon City / Cubao
2026-01-25,gaming airbnb quezon city,0,Quezon City / Cubao
2026-01-25,airbnb cubao,0,Quezon City / Cubao
2026-01-25,staycation with pc,0,Quezon City / Cubao
2026-02-01,staycation quezon city,0,Quezon City / Cubao
2026-02-01,airbnb quezon city,0,Quezon City / Cubao
2026-02-01,gaming airbnb quezon city,0,Quezon City / Cubao
2026-02-01,airbnb cubao,0,Quezon City / Cubao
2026-02-01,staycation with pc,0,Quezon City / Cubao
2026-02-08,staycation quezon city,0,Quezon City / Cubao
2026-02-08,airbnb quezon city,51,Quezon City / Cubao
2026-02-08,gaming airbnb quezon city,0,Quezon City / Cubao
2026-02-08,airbnb cubao,0,Quezon City / Cubao
2026-02-08,staycation with pc,0,Quezon City / Cubao
2026-02-15,staycation quezon city,0,Quezon City / Cubao
2026-02-15,airbnb quezon city,0,Quezon City / Cubao
2026-02-15,gaming airbnb quezon city,0,Quezon City / Cubao
2026-02-15,airbnb cubao,0,Quezon City / Cubao
2026-02-15,staycation with pc,0,Quezon City / Cubao
2026-02-22,staycation quezon city,0,Quezon City / Cubao
2026-02-22,airbnb quezon city,55,Quezon City / Cubao
2026-02-22,gaming airbnb quezon city,0,Quezon City / Cubao
2026-02-22,airbnb cubao,0,Quezon City / Cubao
2026-02-22,staycation with pc,0,Quezon City / Cubao
2026-03-01,staycation quezon city,0,Quezon City / Cubao
2026-03-01,airbnb quezon city,0,Quezon City / Cubao
2026-03-01,gaming airbnb quezon city,0,Quezon City / Cubao
2026-03-01,airbnb cubao,0,Quezon City / Cubao
2026-03-01,staycation with pc,0,Quezon City / Cubao
2026-03-08,staycation quezon city,0,Quezon City / Cubao
2026-03-08,airbnb quezon city,0,Quezon City / Cubao
2026-03-08,gaming airbnb quezon city,0,Quezon City / Cubao
2026-03-08,airbnb cubao,0,Quezon City / Cubao
2026-03-08,staycation with pc,0,Quezon City / Cubao
2026-03-15,staycation quezon city,0,Quezon City / Cubao
2026-03-15,airbnb quezon city,52,Quezon City / Cubao
2026-03-15,gaming airbnb quezon city,0,Quezon City / Cubao
2026-03-15,airbnb cubao,0,Quezon City / Cubao
2026-03-15,staycation with pc,0,Quezon City / Cubao
2026-03-22,staycation quezon city,0,Quezon City / Cubao
2026-03-22,airbnb quezon city,0,Quezon City / Cubao
2026-03-22,gaming airbnb quezon city,0,Quezon City / Cubao
2026-03-22,airbnb cubao,0,Quezon City / Cubao
2026-03-22,staycation with pc,0,Quezon City / Cubao
2026-03-29,staycation quezon city,0,Quezon City / Cubao
2026-03-29,airbnb quezon city,0,Quezon City / Cubao
2026-03-29,gaming airbnb quezon city,0,Quezon City / Cubao
2026-03-29,airbnb cubao,0,Quezon City / Cubao
2026-03-29,staycation with pc,0,Quezon City / Cubao
2026-04-05,staycation quezon city,0,Quezon City / Cubao
2026-04-05,airbnb quezon city,52,Quezon City / Cubao
2026-04-05,gaming airbnb quezon city,0,Quezon City / Cubao
2026-04-05,airbnb cubao,0,Quezon City / Cubao
2026-04-05,staycation with pc,0,Quezon City / Cubao
2026-04-12,staycation quezon city,0,Quezon City / Cubao
2026-04-12,airbnb quezon city,0,Quezon City / Cubao
2026-04-12,gaming airbnb quezon city,0,Quezon City / Cubao
2026-04-12,airbnb cubao,0,Quezon City / Cubao
2026-04-12,staycation with pc,50,Quezon City / Cubao
2026-04-19,staycation quezon city,55,Quezon City / Cubao
2026-04-19,airbnb quezon city,0,Quezon City / Cubao
2026-04-19,gaming airbnb quezon city,0,Quezon City / Cubao
2026-04-19,airbnb cubao,0,Quezon City / Cubao
2026-04-19,staycation with pc,0,Quezon City / Cubao
2026-04-26,staycation quezon city,71,Quezon City / Cubao
